commonName,catalog.shortName,GPS,mass_1_source,mass_2_source,total_mass_source,final_mass_source,radiated_energy,network_matched_filter_snr,luminosity_distance,chi_eff,chirp_mass_source,redshift,p_astro
GW150914,GWTC-1-confident,1126259462.4,35.6,30.6,66.2,63.1,3.1000000000000014,26.0,440.0,-0.01,28.6,0.09,1.0
GW151012,GWTC-1-confident,1128678900.4,23.2,13.6,36.8,35.6,1.1999999999999957,10.0,1080.0,0.05,15.2,0.21,1.0
GW151226,GWTC-1-confident,1135136350.6,13.7,7.7,21.4,20.5,0.8999999999999986,13.1,450.0,0.18,8.9,0.09,1.0
GW170104,GWTC-1-confident,1167559936.6,30.8,20.0,50.8,48.9,1.8999999999999986,13.8,990.0,-0.04,21.4,0.2,1.0
GW170608,GWTC-1-confident,1180922494.5,11.0,7.6,18.6,17.8,0.8000000000000007,15.4,320.0,0.03,7.9,0.07,1.0
GW170729,GWTC-1-confident,1185389807.3,50.2,34.0,84.2,79.5,4.700000000000003,10.8,2840.0,0.37,35.4,0.49,0.98
GW170809,GWTC-1-confident,1186302519.8,35.0,23.8,58.8,56.3,2.5,12.8,1030.0,0.08,24.9,0.2,1.0
GW170814,GWTC-1-confident,1186741861.5,30.6,25.2,55.8,53.2,2.5999999999999943,17.7,600.0,0.07,24.1,0.12,1.0
GW170818,GWTC-1-confident,1187058327.1,35.4,26.7,62.099999999999994,59.4,2.6999999999999957,12.0,1060.0,-0.09,26.5,0.21,1.0
GW170823,GWTC-1-confident,1187529256.5,39.5,29.0,68.5,65.4,3.0999999999999943,12.2,1940.0,0.09,29.2,0.35,1.0
GW190408_181802,GWTC-2.1-confident,1238782700.2,24.8,18.5,43.3,41.4,1.8999999999999986,14.6,1540.0,-0.03,18.5,0.29,1.0
GW190412,GWTC-2.1-confident,1239082262.1,27.7,9.0,36.7,35.6,1.1000000000000014,19.8,720.0,0.21,13.3,0.15,1.0
GW190413_052954,GWTC-2.1-confident,1239168612.5,33.7,24.2,57.900000000000006,55.5,2.4000000000000057,9.0,3320.0,-0.04,24.5,0.56,0.9275
GW190413_134308,GWTC-2.1-confident,1239198206.7,51.3,30.4,81.69999999999999,78.0,3.6999999999999886,10.6,3800.0,-0.01,33.3,0.62,0.99058
GW190421_213856,GWTC-2.1-confident,1239917954.2,42.0,32.0,74.0,70.5,3.5,10.7,2590.0,-0.1,31.4,0.45,0.99792
GW190503_185404,GWTC-2.1-confident,1240944862.2,41.3,28.3,69.6,66.5,3.0999999999999943,12.2,1520.0,-0.05,29.3,0.29,1.0
GW190512_180714,GWTC-2.1-confident,1241719652.4,23.2,12.5,35.7,34.3,1.4000000000000057,12.7,1460.0,0.02,14.6,0.28,1.0
GW190513_205428,GWTC-2.1-confident,1241816086.7,36.0,18.3,54.3,52.1,2.1999999999999957,12.5,2210.0,0.16,21.8,0.4,0.99998
GW190517_055101,GWTC-2.1-confident,1242107479.8,39.2,24.0,63.2,60.1,3.1000000000000014,10.8,1790.0,0.49,26.5,0.33,1.0
GW190519_153544,GWTC-2.1-confident,1242315362.3,65.1,40.8,105.89999999999999,100.0,5.8999999999999915,15.9,2600.0,0.33,44.3,0.45,1.0
GW190521,GWTC-2.1-confident,1242442967.4,98.4,57.2,155.60000000000002,147.4,8.200000000000017,14.3,3310.0,-0.14,63.3,0.56,0.99989
GW190521_074359,GWTC-2.1-confident,1242459857.4,43.4,33.4,76.8,72.6,4.200000000000003,25.9,1080.0,0.1,32.8,0.21,1.0
GW190527_092055,GWTC-2.1-confident,1242984073.7,35.6,22.2,57.8,55.5,2.299999999999997,8.0,2520.0,0.1,23.9,0.44,0.84784
GW190602_175927,GWTC-2.1-confident,1243533585.0,71.8,44.8,116.6,110.5,6.099999999999994,13.2,2840.0,0.12,48.0,0.49,1.0
GW190620_030421,GWTC-2.1-confident,1245035079.3,58.0,35.0,93.0,88.0,5.0,12.1,2910.0,0.34,38.1,0.5,0.98748
GW190630_185205,GWTC-2.1-confident,1245955943.1,35.1,24.0,59.1,56.6,2.5,16.4,870.0,0.1,25.1,0.18,1.0
GW190701_203306,GWTC-2.1-confident,1246048404.5,54.1,40.5,94.6,90.2,4.3999999999999915,11.2,2090.0,-0.08,40.2,0.38,0.99986
GW190706_222641,GWTC-2.1-confident,1246487219.3,74.0,39.4,113.4,107.3,6.1000000000000085,13.4,3630.0,0.28,45.6,0.6,1.0
GW190707_093326,GWTC-2.1-confident,1246527224.1,12.1,7.9,20.0,19.2,0.8000000000000007,13.1,850.0,-0.04,8.4,0.17,1.0
GW190708_232457,GWTC-2.1-confident,1246663515.3,19.8,11.6,31.4,30.1,1.2999999999999972,13.4,930.0,0.05,13.1,0.19,0.99965
GW190719_215514,GWTC-2.1-confident,1247608532.9,36.6,19.9,56.5,54.5,2.0,7.9,3730.0,0.25,22.8,0.61,0.91976
GW190720_000836,GWTC-2.1-confident,1247616534.7,14.2,7.5,21.7,20.8,0.8999999999999986,10.9,770.0,0.19,9.0,0.16,1.0
GW190725_174728,GWTC-2.1-confident,1248112066.4,11.8,6.3,18.1,17.6,0.5,9.1,1030.0,-0.04,7.4,0.2,0.96021
GW190727_060333,GWTC-2.1-confident,1248242631.9,38.9,30.2,69.1,65.4,3.6999999999999886,11.7,3070.0,0.09,29.4,0.52,1.0
GW190728_064510,GWTC-2.1-confident,1248331528.5,12.5,8.0,20.5,19.7,0.8000000000000007,13.1,880.0,0.13,8.6,0.18,1.0
GW190731_140936,GWTC-2.1-confident,1248617394.6,41.8,29.0,70.8,67.4,3.3999999999999915,8.8,3330.0,0.07,29.7,0.56,0.83427
GW190803_022701,GWTC-2.1-confident,1248834439.8,37.7,27.6,65.30000000000001,62.1,3.20000000000001,9.3,3190.0,-0.01,27.6,0.54,0.97383
GW190805_211137,GWTC-2.1-confident,1249074715.3,46.2,30.6,76.80000000000001,72.4,4.400000000000006,8.1,6130.0,0.37,31.9,0.92,0.95372
GW190828_063405,GWTC-2.1-confident,1251009263.7,31.9,25.8,57.7,54.3,3.4000000000000057,16.5,2070.0,0.15,24.6,0.38,1.0
GW190828_065509,GWTC-2.1-confident,1251010527.8,23.7,10.4,34.1,33.0,1.1000000000000014,10.2,1540.0,0.05,13.4,0.29,0.99998
GW190910_112807,GWTC-2.1-confident,1252150105.3,43.8,34.2,78.0,74.4,3.5999999999999943,14.5,1520.0,0.0,33.5,0.29,0.99669
GW190915_235702,GWTC-2.1-confident,1252627040.6,32.6,24.5,57.1,54.7,2.3999999999999986,13.1,1750.0,-0.03,24.4,0.32,1.0
GW190924_021846,GWTC-2.1-confident,1253326744.8,8.8,5.1,13.9,13.3,0.5999999999999996,12.0,550.0,0.03,5.8,0.11,1.0
GW190925_232845,GWTC-2.1-confident,1253489343.1,20.8,15.5,36.3,34.9,1.3999999999999986,9.7,930.0,0.09,15.6,0.19,0.98849
GW190929_012149,GWTC-2.1-confident,1253755327.4,66.3,26.8,93.1,90.3,2.799999999999997,9.7,3130.0,-0.03,35.6,0.53,0.87042
GW190930_133541,GWTC-2.1-confident,1253885759.2,14.2,6.9,21.1,20.2,0.9000000000000021,9.7,770.0,0.19,8.5,0.16,0.99785
GW191103_012549,GWTC-3-confident,1256779567.5,11.8,7.9,19.700000000000003,19.0,0.7000000000000028,8.9,990.0,0.21,8.34,0.2,0.94318
GW191105_143521,GWTC-3-confident,1256999739.9,10.7,7.7,18.4,17.6,0.7999999999999972,9.7,1150.0,-0.02,7.82,0.23,0.99
GW191109_010717,GWTC-3-confident,1257296855.2,65.0,47.0,112.0,107.0,5.0,17.3,1290.0,-0.29,47.5,0.25,0.99
GW191129_134029,GWTC-3-confident,1259070047.1,10.7,6.7,17.4,16.8,0.5999999999999979,13.1,790.0,0.06,7.31,0.16,0.99
GW191204_171526,GWTC-3-confident,1259514944.0,11.9,8.2,20.1,19.21,0.8900000000000006,17.5,650.0,0.16,8.55,0.13,0.99
GW191215_223052,GWTC-3-confident,1260484270.3,24.9,18.1,43.0,41.4,1.6000000000000014,11.2,1930.0,-0.04,18.4,0.35,0.99
GW191216_213338,GWTC-3-confident,1260567236.4,12.1,7.7,19.8,18.87,0.9299999999999997,18.6,340.0,0.11,8.33,0.07,0.99
GW191222_033537,GWTC-3-confident,1261020955.1,45.1,34.7,79.80000000000001,75.5,4.300000000000011,12.5,3000.0,-0.04,33.8,0.51,0.99
GW191230_180458,GWTC-3-confident,1261764316.4,49.4,37.0,86.4,82.0,4.400000000000006,10.4,4300.0,-0.05,36.5,0.69,0.96159
GW200112_155838,GWTC-3-confident,1262879936.0,35.6,28.3,63.900000000000006,60.8,3.1000000000000085,19.8,1250.0,0.06,27.4,0.24,0.99
GW200128_022011,GWTC-3-confident,1264213229.9,42.2,32.6,74.80000000000001,71.0,3.8000000000000114,10.6,3400.0,0.12,32.0,0.56,0.99
GW200129_065458,GWTC-3-confident,1264316116.4,34.5,28.9,63.4,60.3,3.1000000000000014,26.8,900.0,0.11,27.2,0.18,0.99
GW200202_154313,GWTC-3-confident,1264693411.5,10.1,7.3,17.4,16.76,0.639999999999997,10.8,410.0,0.04,7.49,0.09,0.99
GW200208_130117,GWTC-3-confident,1265202095.9,37.8,27.4,65.19999999999999,62.5,2.6999999999999886,10.8,2230.0,-0.07,27.7,0.4,0.99
GW200209_085452,GWTC-3-confident,1265273710.1,35.6,27.1,62.7,59.9,2.8000000000000043,9.6,3400.0,-0.12,26.7,0.57,0.97236
GW200219_094415,GWTC-3-confident,1266140673.1,37.5,27.9,65.4,62.2,3.200000000000003,10.7,3400.0,-0.08,27.6,0.57,0.99
GW200220_124850,GWTC-3-confident,1266238148.1,38.9,27.9,66.8,64.0,2.799999999999997,8.5,4000.0,-0.07,28.2,0.66,0.82579
GW200224_222234,GWTC-3-confident,1266618172.4,40.0,32.5,72.5,68.6,3.9000000000000057,20.0,1710.0,0.1,31.1,0.32,0.99
GW200225_060421,GWTC-3-confident,1266645879.3,19.3,14.0,33.3,32.1,1.1999999999999957,12.5,1150.0,-0.12,14.2,0.22,0.99
GW200302_015811,GWTC-3-confident,1267149509.5,37.8,20.0,57.8,55.5,2.299999999999997,10.8,1480.0,0.01,23.4,0.28,0.90643
GW200306_093714,GWTC-3-confident,1267522652.1,28.3,14.8,43.1,41.7,1.3999999999999986,7.8,2100.0,0.32,17.5,0.38,0.81156
GW200308_173609,GWTC-3-confident,1267724187.7,36.4,13.8,50.2,47.4,2.8000000000000043,7.1,5400.0,0.65,19.0,0.83,0.8566
GW200311_115853,GWTC-3-confident,1267963151.3,34.2,27.7,61.900000000000006,59.0,2.9000000000000057,17.8,1170.0,-0.02,26.6,0.23,0.99
GW200316_215756,GWTC-3-confident,1268431094.1,13.1,7.8,20.9,20.2,0.6999999999999993,10.3,1120.0,0.13,8.75,0.22,0.99
